# name	fuzzy_match_percent	status	source_sha256  (generated by tools/fuzz-score.py; empty = no score)
FUN_8005778c	78.35	ok	e594526833007c3853750172e75ff87db2328e6f9177221b0cfd2c0c8e083917
FUN_800593a0	82.58	ok	8d9ff47a550bba7055965092c2a2d5d75303cf89c3eb84dcef3e7787c3383996
FUN_8005a7a4	5.64	ok	87b60967b0e8a2885e76abacb7667ba0d042666ffb9e9e96053b4c6451f57dda
FUN_8005aba4	2.85	ok	62f0cbbb6aaafaa647fe96e5e521423f5968a4652a6524cb44c1f5b5592e34aa
FUN_8005e8f0	95.45	ok	edb39e38606dc927f6a26fa9b1cfa373c96325b139f0bd17ccec1fc55b53c63f
FadeOutDirect	91.79	ok	efe9962055fca204696203a0bd583424a1ee05fd9ab20737d5457aec2df09cb4
FallCheck	3.68	ok	84b28b5d5e0730ed516072129fc8fefcc03dfb28b4fe69d2107143da5c79da01
FileOption	99.64	ok	0a1c0f0339fb2f4df53fa4f05975445c51ab92624af9bfe9b18213cf11a982db
GetAreaMapPassage	60.63	ok	eed0b0bb4c08e8e379ae9c45efef1cdf39bfd757283456bcf29e5b26b1e4b3e7
GetAreaMapVector	78.83	ok	a617eda922a55a2bd9d87e979a371cf4be35c07bc25d2458554dd6cab70eae7e
GetCommand	59.85	ok	de7291636ea2f2769ff24687e25601009b4dfb0dfa389877e00d04396899b2ad
GetNearestHumanoid	76.92	ok	f07c3b854ae86d86907d7b7b4c311649939494e6d9630f8748e5afc9c60334c9
GetPad	78.26	ok	1bdda431e281cc033a772d7cf667c8acf344f6f331bb8c97d559311e61b3bf0f
GetPadXY	34.48	ok	7eee6bc1eb7ea65f239c4cc039b52450abfbd87f96ccd851271505d3d7606998
GetSpline	61.08	ok	0cfbf7ce54234e2496916b4cf56aebe8d68b8d14b02f6db96d7f85915ae04233
GetWeaponData	74.90	ok	61fdddcfd31d478ac77bc5b66ca79f21deb0fe449690456d93860e9535f55900
HumanActionControl	98.63	ok	f77529f0d30d5a9f289432290c17a568ac721585ec441301653e7d428a82eb47
InitPersistentState	89.13	ok	66d0733b19e13cea6d2821fc91bdc78749a071ee22d58373948ccfcd3319b728
InitializeInfoView	89.27	ok	785588557eaab702fbb681d3e75a0f25f9b470b7ed6cd716ab96423cdaa8df20
IsVisible	93.08	ok	057937494eaf5b080beb233956486f4aefafe7287df388abdb028bc213a1a131
ItemControl	4.08	ok	5a1e2065971298b0d929af3c3cd280b7df5e820157957b78a1f7a33a15815513
LoadConstruction	52.38	ok	edaf0dc708506235e3bf493623289f3b866ca0c2e2d62dd4c5bd1ff09a2356b6
LoadModelArchive	83.99	ok	9c7961b370cf529fe8468f6fb6f5f6cd8ee6bd07282458bb2223efb0dc70947b
LoadOrnamentArchive	62.68	ok	c5a671bf924f7225cb7d054563d8e02cf3cabb59b9e63a7e1ba6d76a7a5699f6
LoadTIMpack	97.81	ok	cc0685158db0de8504c525534bcdef1643c48422de580ee91111e0e260ee7dd8
MakeCameraPosition	71.90	ok	1d49e082a4bb9e0191bda93ae2d23a92a46ea17f8195b9b6d8ed990302f8212f
MemCardCallback	40.00	ok	7de5df3d66d2b6046c8ffc2d844d349529db141179363fb6922e2533ab2dae4b
PClseek	66.67	ok	3ba4a0134c081df0822dbf6be8317a327f85226d3ab3056b63ee6fa30c215af2
PadProc	52.46	ok	1f631eb9f374fae70983061073b254a1ba8bdcde2643721ef5bd369937d47e37
PlayMusicFormID	71.91	ok	fd18e63ab7df71de1354a6c5b573d1608efc50a6243bf49c76d60dff13ba95a2
PlayVoice	37.33	ok	026bae6769a4c605910fcc17a3fe5cde5ccf3e2467911ef459a44d5d5113b20d
ProcItemDokudango	99.35	ok	9a382e69d92d035370717cbcd75f694a00dbb3850cabe4fba3b80549ffa6ce9f
ProcItemNingyo	94.50	ok	9ef1b1865a2e570ff7c701e8153469d4f7c4db6da0500228b8c9eb5abe6dd679
ProcMiscFire	97.75	ok	55bce1d3bf9b53ab72712a1ecbc6800eb3422638c2989ac14fda8fdb4d5833a0
ProcMiscPitfall	97.24	ok	9d507b832d5b94da2c5e76adc886572709c1888e765759ce3fc85893ae6cfead
PutItemList	72.80	ok	549f6243ac333646bfd3a38bb1b50042a3365a5858a9a0fbb301bb51ae0fefbb
PutLifeBar	78.95	ok	5c52844f93c3acf3339c01545c063a6465705bddaab2c47ed502548bb17719b3
PutMap	98.13	ok	0adca8a5c3bd41af349b474f5c1d1259794ab2dd27738cae06b836c41c885953
PutStrain	89.04	ok	328350134d0447513e8576431c87f9cf69df79655d4c09e31dbd52f54dd1fc42
RestoreItemLayout	77.32	ok	d4b1a44ab27bd655ca1f87313e34fc71d229d7e0af00ce47b516738a59d3b7f9
SearchTarget	98.05	ok	ba986ea8724c53bc6f6109f21cc085a4b32c464a691c1241b2ad3c72a8b2d841
SelectCameraOwnerOption	98.53	ok	68ff625e7f4502f6bd4d907b10bcc0eb2e15248f37474c3a01d085427ec130d6
SetBleedsDir	55.58	ok	c197025d761939441cd2c26a0ef7078f74ee7d627e7582338274dd48f6987b11
SetLightningI	81.14	ok	fa48eb806d3a61672cdc34fa8c8e30b9bce75dfab1059a55a614d3760db7f0bc
SetWire	83.79	ok	f86f3fa70818ff4cf2e39bc24a4c0873549d97bd64847188b5551bc1b4ed5f25
SetupBG	48.22	ok	632b5bdfe113abe3c5b8256093e731ee7102359ebc17f33c2e6878e56c17b9a9
SetupFly	38.79	ok	fbe5f2cd01a72db970f32f09ef8ba625019e57cd6082a66da4bb7434cf595619
SetupSpline	62.07	ok	e3ef994c907547298fb9084be7aef74176efd616fc54aa4c5e1d1addc6c92488
SetupTelop	96.28	ok	9be6afa75418b082658b425a03141d7afa144c55d799b1a81af0c8c4905bc140
SetupWeapon	10.28	ok	ad4a03a9b509b7bcf2a2fdba372b4df0f8eeec9b388b823c3721fa816d7fc619
StageEndScreen	91.26	ok	697af8fd8a3a88bb17e4f282a80fe2e5d8364bdf8ce6473c6467dde571078863
StickonCheck	95.31	ok	f8d84dd7e128252a5bd7c21bed4a63c0307c6ef2edbf63fdd7b0a152edc12433
SuccessionAttack	94.03	ok	7d25ef251c77707a8a4e5a15aad9a67dba04f34d8821dd74d847ca674b4cc840
Think1ninja	97.75	ok	cc412c4df555444564b93addf5547d7e664ff5990f58dd900012600b7708f5ca
Think1random	93.55	ok	29a410e34a9169f23dcac6d5a5b015a70ece91b36e31c0ef4fe1258ebacff050
Think3callaid	73.89	ok	d0f36b2453fb41c188469805bff09bd728525fa1b7ea22bc8e17d0dd19652288
Think3chase	82.50	ok	4e93c285ca80bbaf71e0ec9f18cb05813801f525439142637320180da4696fd4
Think3escape	68.57	ok	823654e3fd4eefe1fe60f7fe5d7c616bfb5b297cd211642386137f1630bda765
Think3firstattack	83.08	ok	cb38b69521511ceba29a56b62baecba94980eda1cfc0a980cbecb697cf126447
Think3hitaway	97.94	ok	3ff40b07a7a6225cc629d4da36c11f3aad57ae1c1b3dc521893bcb70bbc7ab74
Think4chase	95.43	ok	4bb2d6ebc038bed255760073db7f95645317e05ba484b77561b3ea7685961774
Think4contact	96.77	ok	2e0215e52d82dd0c2e17b73dc0905e5301f64e3885cf48173988661ef7de1ee9
UpdateEvent	93.41	ok	f0efe30ed93dec1600d224e109a6d570fdf64f4c42174a1dea53ab2b3d456771
UpdateItemState	90.91	ok	179587a11b15cf25e1f4855393d60f2dcc0f7bfe590411089824c8bd481b15ce
WeaponHitWeapon	85.71	ok	200c6463dfd1c3dac429cbe6797bb5bf06bf4447a64afb083faf872c8d1d6392
_PlayMusic	54.37	ok	7acccaa7d3b45d603dd930ccea11fd9f7aac8948821e10be15f20a363a346d72
cbAccess	64.75	ok	f7ce44c7baa01a5137ce33b12e2cf3e4868c1689cb191914da994a0c192c67b4
cbCheckCD	96.27	ok	cd69e972d05aa8e4ffe62cd46b4def2d4dea8555ab68c7e29cd804a692e4ab3d
leSetEnemy	55.88	ok	e24dfabca22acd473513b101b0bea375aa23f8d4e0bcfb5379d29f8f3d966391
mission_score_screen	54.79	ok	3cd76b4b8c154b9e6830b034bcfdf9403e558c7880f678d06d81267a31482b6e
start_demo_	7.01	ok	7c2fa84d987529393eb70df77b6a613941e67d3273bab1c15a6b0fca42f67e97
think_setting_small_rotation_small_steps_	98.84	ok	7dd3f7794c113f9c55c4d31dcebd4b10aa95f6c82fc4b23fd8c9241dd062730a
update_pressed_buttons	88.42	ok	6fc192a8b3b6059e832171fcaa1163e811a59df64358de36d56bf2c0a0694448
vmemoryGC	46.67	ok	d3913cde575d5fdf47f1f051826b3ed9f7a2bc26af8427cf0bb12599e70a507b
